date,party,positive_mentions,negative_mentions,neutral_mentions,trending_topics
2024-03-06,BJP,653,373,521,"infrastructure,inflation,minority_rights,healthcare"
2024-03-06,AAP,572,377,542,"education,minority_rights,inflation,women_safety"
2024-03-06,TMC,164,82,105,"unemployment,healthcare,economy"
2024-03-06,SP,824,363,450,"economy,inflation,farmers"
2024-03-06,DMK,277,264,50,"farmers,minority_rights"
2024-03-06,Independent,344,144,87,"women_safety,corruption,economy"
2024-03-06,NCP,733,458,436,"economy,infrastructure,inflation,education"
2024-03-06,BSP,444,366,183,"minority_rights,economy"
2024-03-07,INC,818,433,271,"healthcare,minority_rights"
2024-03-07,BJP,933,908,54,"healthcare,women_safety,corruption,infrastructure"
2024-03-07,AAP,341,329,253,"infrastructure,healthcare,farmers"
2024-03-07,TMC,566,380,621,"healthcare,corruption,women_safety"
2024-03-07,SP,610,568,775,"unemployment,economy,education,healthcare"
2024-03-07,DMK,350,245,300,"minority_rights,healthcare,corruption,education"
2024-03-07,Independent,958,684,59,"infrastructure,unemployment"
2024-03-07,NCP,501,461,50,"healthcare,education,minority_rights"
2024-03-07,BSP,261,136,156,"healthcare,farmers,inflation"
2024-03-08,INC,752,663,50,"farmers,economy,women_safety,education"
2024-03-08,BJP,340,237,449,"inflation,economy,infrastructure"
2024-03-08,AAP,313,148,185,"healthcare,women_safety,corruption"
2024-03-08,TMC,912,674,114,"economy,farmers,education"
2024-03-08,SP,501,315,235,"farmers,corruption,infrastructure,education"
2024-03-08,DMK,938,733,290,"corruption,healthcare,inflation"
2024-03-08,Independent,205,95,114,"corruption,inflation,healthcare,economy"
2024-03-08,NCP,127,99,50,"inflation,healthcare,minority_rights"
2024-03-08,BSP,665,501,262,"education,unemployment,farmers,inflation"
2024-03-09,INC,704,478,172,"healthcare,women_safety"
2024-03-09,BJP,251,203,50,"education,healthcare,corruption"
2024-03-09,AAP,616,231,268,"unemployment,infrastructure,economy"
2024-03-09,TMC,123,139,88,"minority_rights,unemployment,infrastructure,corruption"
2024-03-09,SP,213,234,55,"unemployment,women_safety,healthcare,farmers"
2024-03-09,DMK,611,495,50,"inflation,minority_rights"
2024-03-09,Independent,444,356,450,"education,women_safety"
2024-03-09,NCP,1029,837,50,"infrastructure,inflation,education,women_safety"
2024-03-09,BSP,144,74,108,"inflation,unemployment,infrastructure,minority_rights"
2024-03-10,INC,184,181,50,"inflation,education,economy,infrastructure"
2024-03-10,BJP,454,499,179,"healthcare,farmers,inflation"
2024-03-10,AAP,682,378,764,"inflation,infrastructure,unemployment,corruption"
2024-03-10,TMC,225,262,217,"women_safety,minority_rights,corruption,farmers"
2024-03-10,SP,233,252,50,"women_safety,economy,corruption"
2024-03-10,DMK,611,407,957,"farmers,education,economy,inflation"
2024-03-10,Independent,365,498,162,"farmers,economy,corruption,education"
2024-03-10,NCP,513,368,402,"farmers,minority_rights,education,inflation"
2024-03-10,BSP,575,388,628,"unemployment,women_safety"
2024-03-11,INC,1041,913,50,"minority_rights,healthcare,inflation,economy"
2024-03-11,BJP,111,88,113,"healthcare,minority_rights"
2024-03-11,AAP,125,82,50,"corruption,minority_rights,education"
2024-03-11,TMC,399,340,386,"inflation,education,infrastructure"
2024-03-11,SP,393,250,50,"farmers,inflation,women_safety"
2024-03-11,DMK,1014,805,50,"farmers,minority_rights"
2024-03-11,Independent,158,110,50,"inflation,farmers,economy,healthcare"
2024-03-11,NCP,303,228,92,"inflation,unemployment,education,infrastructure"
2024-03-11,BSP,781,790,103,"economy,women_safety,healthcare,corruption"
2024-03-12,INC,534,441,439,"minority_rights,economy,corruption,education"
2024-03-12,BJP,403,283,520,"economy,minority_rights"
2024-03-12,AAP,170,138,50,"unemployment,women_safety,infrastructure,farmers"
2024-03-12,TMC,565,376,631,"corruption,healthcare"
2024-03-12,SP,875,373,395,"inflation,farmers,economy"
2024-03-12,DMK,542,573,65,"women_safety,unemployment,healthcare"
2024-03-12,Independent,186,91,62,"minority_rights,inflation,women_safety,infrastructure"
2024-03-12,NCP,1048,798,50,"corruption,unemployment"
2024-03-12,BSP,946,956,50,"unemployment,minority_rights,infrastructure"
2024-03-13,INC,671,567,732,"minority_rights,farmers"
2024-03-13,BJP,661,343,356,"corruption,farmers,education"
2024-03-13,AAP,776,570,50,"women_safety,healthcare,inflation,economy"
2024-03-13,TMC,477,312,155,"infrastructure,farmers,minority_rights,inflation"
2024-03-13,SP,209,170,123,"economy,minority_rights"
2024-03-13,DMK,440,375,50,"unemployment,minority_rights,infrastructure,corruption"
2024-03-13,Independent,386,332,253,"corruption,unemployment"
2024-03-13,NCP,791,320,487,"unemployment,healthcare,farmers,infrastructure"
2024-03-13,BSP,296,277,319,"healthcare,infrastructure,economy"
2024-03-14,INC,699,632,50,"inflation,economy"
2024-03-14,BJP,405,529,370,"education,minority_rights,women_safety"
2024-03-14,AAP,679,887,249,"unemployment,minority_rights,economy,infrastructure"
2024-03-14,TMC,327,164,102,"inflation,education"
2024-03-14,SP,815,339,324,"infrastructure,healthcare,unemployment"
2024-03-14,DMK,465,360,50,"education,inflation,unemployment"
2024-03-14,Independent,1015,458,252,"women_safety,infrastructure,healthcare"
2024-03-14,NCP,512,614,278,"infrastructure,women_safety,inflation"
2024-03-14,BSP,185,140,60,"inflation,economy"
2024-03-15,INC,641,754,419,"unemployment,women_safety"
2024-03-15,BJP,504,532,417,"infrastructure,minority_rights,inflation,healthcare"
2024-03-15,AAP,288,225,50,"education,economy,inflation"
2024-03-15,TMC,133,94,140,"infrastructure,unemployment,women_safety"
2024-03-15,SP,305,301,253,"economy,unemployment,healthcare"
2024-03-15,DMK,178,164,176,"education,economy,farmers,minority_rights"
2024-03-15,Independent,160,140,50,"corruption,minority_rights,unemployment"
2024-03-15,NCP,982,417,313,"farmers,infrastructure,education"
2024-03-15,BSP,736,320,543,"women_safety,inflation,economy,infrastructure"
2024-03-16,INC,515,338,76,"inflation,corruption,infrastructure,women_safety"
2024-03-16,BJP,514,393,351,"inflation,unemployment,infrastructure"
2024-03-16,AAP,1033,887,50,"farmers,education,healthcare"
2024-03-16,TMC,668,362,451,"corruption,farmers"
2024-03-16,SP,783,439,121,"women_safety,minority_rights,farmers,economy"
2024-03-16,DMK,572,474,499,"infrastructure,minority_rights,unemployment"
2024-03-16,Independent,465,393,50,"infrastructure,education,unemployment"
2024-03-16,NCP,382,428,164,"economy,unemployment,women_safety"
2024-03-16,BSP,210,139,238,"economy,corruption,minority_rights"
2024-03-17,INC,247,163,50,"minority_rights,healthcare"
2024-03-17,BJP,486,522,603,"corruption,farmers,infrastructure,inflation"
2024-03-17,AAP,136,118,55,"economy,farmers,infrastructure"
2024-03-17,TMC,170,96,72,"corruption,infrastructure,education"
2024-03-17,SP,225,153,161,"infrastructure,unemployment,corruption,women_safety"
2024-03-17,DMK,527,427,58,"farmers,economy,education,inflation"
2024-03-17,Independent,147,89,162,"healthcare,corruption,education,infrastructure"
2024-03-17,NCP,790,573,360,"economy,inflation"
2024-03-17,BSP,422,367,230,"inflation,women_safety,unemployment"
2024-03-18,INC,504,241,319,"minority_rights,farmers,corruption"
2024-03-18,BJP,490,502,144,"women_safety,farmers"
2024-03-18,AAP,609,748,222,"farmers,education,unemployment"
2024-03-18,TMC,517,229,268,"economy,unemployment,infrastructure"
2024-03-18,SP,601,638,494,"minority_rights,corruption,inflation"
2024-03-18,DMK,979,367,348,"economy,corruption,minority_rights"
2024-03-18,Independent,275,302,233,"women_safety,infrastructure,inflation,education"
2024-03-18,NCP,321,162,56,"inflation,minority_rights,unemployment,farmers"
2024-03-18,BSP,779,703,467,"minority_rights,education,women_safety,farmers"
2024-03-19,INC,581,535,50,"farmers,healthcare,women_safety,inflation"
2024-03-19,BJP,745,436,121,"infrastructure,inflation,corruption"
2024-03-19,AAP,572,486,367,"minority_rights,corruption,healthcare"
2024-03-19,TMC,523,346,110,"corruption,education,farmers,unemployment"
2024-03-19,SP,452,393,50,"minority_rights,healthcare"
2024-03-19,DMK,712,744,461,"education,inflation,corruption,healthcare"
2024-03-19,Independent,826,382,451,"education,unemployment,minority_rights,healthcare"
2024-03-19,NCP,168,152,194,"minority_rights,women_safety,healthcare"
2024-03-19,BSP,201,105,167,"economy,corruption,unemployment"
2024-03-20,INC,492,202,251,"women_safety,inflation"
2024-03-20,BJP,258,193,50,"economy,farmers"
2024-03-20,AAP,650,955,313,"inflation,healthcare,corruption"
2024-03-20,TMC,106,72,97,"economy,healthcare"
2024-03-20,SP,327,340,397,"corruption,economy"
2024-03-20,DMK,271,136,268,"infrastructure,unemployment,farmers"
2024-03-20,Independent,521,373,199,"corruption,women_safety,farmers,healthcare"
2024-03-20,NCP,612,719,323,"healthcare,economy,women_safety,farmers"
2024-03-20,BSP,511,542,288,"education,corruption,economy"
2024-03-21,INC,468,195,261,"healthcare,farmers"
2024-03-21,BJP,410,314,231,"infrastructure,farmers,education,women_safety"
2024-03-21,AAP,765,805,132,"corruption,farmers,minority_rights,inflation"
2024-03-21,TMC,170,106,104,"inflation,unemployment,minority_rights"
2024-03-21,SP,877,899,50,"corruption,unemployment"
2024-03-21,DMK,164,142,100,"economy,women_safety,healthcare"
2024-03-21,Independent,876,487,423,"healthcare,inflation,corruption,minority_rights"
2024-03-21,NCP,357,249,260,"economy,education,infrastructure"
2024-03-21,BSP,418,358,158,"inflation,economy,minority_rights,infrastructure"
2024-03-22,INC,429,271,82,"economy,healthcare,infrastructure,women_safety"
2024-03-22,BJP,544,462,150,"corruption,education,unemployment,women_safety"
2024-03-22,AAP,562,543,398,"education,corruption,farmers,unemployment"
2024-03-22,TMC,514,486,145,"unemployment,corruption,inflation,farmers"
2024-03-22,SP,362,248,50,"corruption,women_safety,unemployment,inflation"
2024-03-22,DMK,132,92,50,"farmers,education"
2024-03-22,Independent,385,346,152,"education,healthcare,farmers"
2024-03-22,NCP,506,464,529,"corruption,infrastructure,economy,minority_rights"
2024-03-22,BSP,75,63,110,"education,infrastructure,farmers,minority_rights"
2024-03-23,INC,291,221,50,"minority_rights,farmers,economy,education"
2024-03-23,BJP,349,238,397,"women_safety,unemployment,minority_rights"
2024-03-23,AAP,855,717,278,"corruption,healthcare,economy"
2024-03-23,TMC,250,126,82,"education,corruption,infrastructure,farmers"
2024-03-23,SP,400,167,151,"healthcare,farmers"
2024-03-23,DMK,658,561,312,"corruption,unemployment,minority_rights"
2024-03-23,Independent,228,258,127,"corruption,minority_rights"
2024-03-23,NCP,595,464,214,"unemployment,farmers"
2024-03-23,BSP,322,242,465,"farmers,women_safety,unemployment,infrastructure"
2024-03-24,INC,513,384,361,"women_safety,unemployment,inflation,economy"
2024-03-24,BJP,344,281,409,"education,economy,unemployment"
2024-03-24,AAP,275,199,272,"economy,inflation"
2024-03-24,TMC,155,201,161,"corruption,unemployment,farmers"
2024-03-24,SP,419,342,50,"women_safety,minority_rights,infrastructure"
2024-03-24,DMK,630,609,706,"women_safety,minority_rights,education,economy"
2024-03-24,Independent,491,418,572,"unemployment,corruption,economy"
2024-03-24,NCP,466,359,494,"minority_rights,unemployment,economy,education"
2024-03-24,BSP,1073,824,72,"education,corruption"
2024-03-25,INC,399,316,66,"healthcare,minority_rights"
2024-03-25,BJP,717,368,409,"unemployment,healthcare,infrastructure,farmers"
2024-03-25,AAP,584,866,393,"economy,infrastructure,inflation"
2024-03-25,TMC,408,273,50,"farmers,inflation,women_safety,infrastructure"
2024-03-25,SP,913,664,347,"healthcare,inflation,minority_rights,education"
2024-03-25,DMK,333,319,124,"education,economy,inflation,corruption"
2024-03-25,Independent,536,219,339,"economy,women_safety"
2024-03-25,NCP,893,853,50,"corruption,unemployment,healthcare,minority_rights"
2024-03-25,BSP,940,625,279,"education,farmers,women_safety,minority_rights"
2024-03-26,INC,345,334,312,"inflation,minority_rights,corruption,unemployment"
2024-03-26,BJP,101,82,67,"healthcare,farmers,unemployment,infrastructure"
2024-03-26,AAP,930,768,207,"minority_rights,economy,infrastructure,education"
2024-03-26,TMC,522,613,258,"unemployment,healthcare,minority_rights,inflation"
2024-03-26,SP,705,674,503,"farmers,infrastructure"
2024-03-26,DMK,695,647,465,"education,inflation,farmers"
2024-03-26,Independent,462,237,208,"healthcare,unemployment"
2024-03-26,NCP,415,208,146,"education,infrastructure"
2024-03-26,BSP,805,660,181,"education,healthcare,inflation"
2024-03-27,INC,885,812,50,"minority_rights,education,corruption,farmers"
2024-03-27,BJP,568,466,77,"economy,education"
2024-03-27,AAP,558,399,266,"farmers,women_safety"
2024-03-27,TMC,439,457,240,"education,inflation,minority_rights"
2024-03-27,SP,109,82,86,"infrastructure,minority_rights,education"
2024-03-27,DMK,106,83,50,"infrastructure,corruption,unemployment"
2024-03-27,Independent,584,619,711,"minority_rights,unemployment"
2024-03-27,NCP,188,139,50,"inflation,corruption,farmers"
2024-03-27,BSP,690,335,620,"unemployment,minority_rights,economy"
2024-03-28,INC,622,505,67,"economy,women_safety,farmers,minority_rights"
2024-03-28,BJP,488,419,550,"healthcare,corruption,infrastructure,education"
2024-03-28,AAP,850,436,219,"education,women_safety"
2024-03-28,TMC,247,225,91,"minority_rights,healthcare"
2024-03-28,SP,271,199,152,"infrastructure,corruption"
2024-03-28,DMK,762,626,91,"unemployment,women_safety,education,healthcare"
2024-03-28,Independent,151,132,50,"farmers,inflation"
2024-03-28,NCP,419,548,335,"inflation,infrastructure,minority_rights,unemployment"
2024-03-28,BSP,934,811,131,"minority_rights,inflation,infrastructure,corruption"
2024-03-29,INC,856,605,500,"farmers,infrastructure"
2024-03-29,BJP,691,529,182,"unemployment,healthcare"
2024-03-29,AAP,473,427,438,"farmers,economy,minority_rights"
2024-03-29,TMC,849,368,208,"education,women_safety,infrastructure,farmers"
2024-03-29,SP,336,276,205,"economy,education"
2024-03-29,DMK,542,478,181,"corruption,healthcare"
2024-03-29,Independent,658,450,527,"healthcare,corruption,inflation,farmers"
2024-03-29,NCP,378,338,134,"women_safety,education,unemployment,healthcare"
2024-03-29,BSP,453,362,50,"women_safety,farmers,minority_rights"
2024-03-30,INC,268,330,263,"education,infrastructure,corruption"
2024-03-30,BJP,810,707,99,"economy,corruption,inflation,farmers"
2024-03-30,AAP,1098,913,50,"farmers,unemployment"
2024-03-30,TMC,159,137,68,"healthcare,farmers,inflation,unemployment"
2024-03-30,SP,244,390,149,"education,unemployment"
2024-03-30,DMK,539,660,342,"farmers,women_safety,education,infrastructure"
2024-03-30,Independent,666,446,601,"infrastructure,minority_rights"
2024-03-30,NCP,382,282,98,"farmers,inflation,women_safety"
2024-03-30,BSP,748,493,218,"farmers,economy"
2024-03-31,INC,332,401,83,"minority_rights,inflation"
2024-03-31,BJP,667,827,221,"corruption,economy"
2024-03-31,AAP,360,146,152,"inflation,economy,minority_rights,infrastructure"
2024-03-31,TMC,844,932,93,"corruption,women_safety"
2024-03-31,SP,318,141,104,"minority_rights,economy,healthcare,corruption"
2024-03-31,DMK,399,468,282,"infrastructure,minority_rights"
2024-03-31,Independent,711,486,251,"inflation,farmers,women_safety"
2024-03-31,NCP,317,136,111,"inflation,minority_rights,healthcare,unemployment"
2024-03-31,BSP,524,416,468,"education,infrastructure,unemployment,corruption"
2024-04-01,INC,560,544,601,"women_safety,inflation,unemployment"
2024-04-01,BJP,104,140,50,"farmers,corruption"
2024-04-01,AAP,88,65,106,"women_safety,inflation,unemployment,infrastructure"
2024-04-01,TMC,574,290,286,"minority_rights,economy,unemployment"
2024-04-01,SP,579,432,143,"infrastructure,inflation"
2024-04-01,DMK,430,335,628,"corruption,economy,women_safety,healthcare"
2024-04-01,Independent,272,139,199,"education,economy,women_safety"
2024-04-01,NCP,953,521,430,"infrastructure,women_safety"
2024-04-01,BSP,87,80,50,"minority_rights,unemployment,women_safety"
2024-04-02,INC,465,158,156,"healthcare,infrastructure"
2024-04-02,BJP,901,417,545,"unemployment,healthcare"
2024-04-02,AAP,281,396,180,"corruption,women_safety,healthcare,unemployment"
2024-04-02,TMC,563,582,329,"economy,corruption"
2024-04-02,SP,822,694,92,"corruption,economy"
2024-04-02,DMK,367,369,473,"farmers,education,women_safety"
2024-04-02,Independent,404,533,192,"unemployment,inflation,women_safety"
2024-04-02,NCP,841,526,183,"minority_rights,healthcare,corruption,women_safety"
2024-04-02,BSP,400,377,312,"women_safety,education,healthcare,corruption"
2024-04-03,INC,1081,711,200,"farmers,women_safety,infrastructure"
2024-04-03,BJP,315,147,146,"education,corruption"
2024-04-03,AAP,992,420,360,"infrastructure,healthcare,corruption,minority_rights"
2024-04-03,TMC,296,340,105,"women_safety,inflation,unemployment"
2024-04-03,SP,698,491,50,"farmers,infrastructure,inflation,economy"
2024-04-03,DMK,211,109,50,"corruption,women_safety"
2024-04-03,Independent,145,144,138,"corruption,economy,inflation"
2024-04-03,NCP,140,55,78,"economy,unemployment,inflation"
2024-04-03,BSP,329,182,169,"minority_rights,women_safety,unemployment"
2024-04-04,INC,434,371,507,"healthcare,farmers"
2024-04-04,BJP,805,686,251,"unemployment,economy,women_safety"
2024-04-04,AAP,129,83,57,"minority_rights,corruption,healthcare"
2024-04-04,TMC,139,101,50,"minority_rights,economy,inflation,education"
2024-04-04,SP,320,209,377,"infrastructure,economy,farmers"
2024-04-04,DMK,731,519,127,"corruption,healthcare,farmers,economy"
2024-04-04,Independent,635,655,173,"corruption,minority_rights,farmers,healthcare"
2024-04-04,NCP,174,87,50,"economy,education"
2024-04-04,BSP,410,364,55,"economy,inflation"
2024-04-05,INC,330,127,132,"healthcare,women_safety"
2024-04-05,BJP,1151,920,50,"women_safety,minority_rights,farmers"
2024-04-05,AAP,479,436,94,"economy,unemployment,corruption,healthcare"
2024-04-05,TMC,634,692,320,"corruption,education,minority_rights"
2024-04-05,SP,100,147,66,"farmers,minority_rights,infrastructure"
2024-04-05,DMK,164,203,79,"minority_rights,economy,healthcare"
2024-04-05,Independent,168,225,79,"women_safety,corruption"
2024-04-05,NCP,810,772,140,"corruption,unemployment"
2024-04-05,BSP,152,169,93,"healthcare,education,unemployment,women_safety"
2024-04-06,INC,112,75,64,"healthcare,corruption,minority_rights,education"
2024-04-06,BJP,234,209,99,"women_safety,infrastructure,farmers"
2024-04-06,AAP,808,607,443,"infrastructure,minority_rights,economy"
2024-04-06,TMC,712,573,638,"unemployment,healthcare,minority_rights"
2024-04-06,SP,564,191,199,"farmers,minority_rights,education"
2024-04-06,DMK,572,317,277,"education,corruption,economy"
2024-04-06,Independent,76,103,55,"healthcare,farmers,minority_rights,economy"
2024-04-06,NCP,373,399,142,"education,unemployment,inflation"
2024-04-06,BSP,84,83,50,"education,minority_rights,farmers"
2024-04-07,INC,645,348,200,"healthcare,inflation,farmers,infrastructure"
2024-04-07,BJP,211,163,168,"farmers,minority_rights,corruption,women_safety"
2024-04-07,AAP,608,400,666,"farmers,minority_rights,corruption"
2024-04-07,TMC,99,124,59,"minority_rights,education"
2024-04-07,SP,640,502,194,"unemployment,minority_rights"
2024-04-07,DMK,667,596,50,"infrastructure,economy"
2024-04-07,Independent,519,529,360,"economy,infrastructure,education,healthcare"
2024-04-07,NCP,445,525,355,"infrastructure,healthcare,minority_rights"
2024-04-07,BSP,444,429,128,"corruption,healthcare"
2024-04-08,INC,614,838,364,"farmers,inflation,economy"
2024-04-08,BJP,650,846,204,"women_safety,infrastructure,economy,healthcare"
2024-04-08,AAP,737,400,95,"women_safety,inflation,infrastructure"
2024-04-08,TMC,101,78,134,"corruption,infrastructure"
2024-04-08,SP,233,145,50,"economy,minority_rights,farmers"
2024-04-08,DMK,425,441,127,"minority_rights,unemployment,education"
2024-04-08,Independent,714,825,185,"minority_rights,healthcare,inflation"
2024-04-08,NCP,715,519,215,"healthcare,farmers,minority_rights,corruption"
2024-04-08,BSP,588,311,357,"education,minority_rights,inflation,farmers"
2024-04-09,INC,296,452,182,"farmers,women_safety,education"
2024-04-09,BJP,699,692,231,"women_safety,healthcare,infrastructure"
2024-04-09,AAP,912,599,51,"minority_rights,inflation"
2024-04-09,TMC,780,406,422,"farmers,unemployment,healthcare,women_safety"
2024-04-09,SP,190,128,86,"corruption,women_safety"
2024-04-09,DMK,537,321,444,"farmers,inflation,corruption"
2024-04-09,Independent,398,323,159,"economy,inflation,women_safety"
2024-04-09,NCP,904,601,422,"inflation,corruption,education"
2024-04-09,BSP,377,226,481,"healthcare,minority_rights,economy"
2024-04-10,INC,375,264,599,"unemployment,inflation,economy"
2024-04-10,BJP,222,157,266,"healthcare,infrastructure"
2024-04-10,AAP,236,117,103,"unemployment,infrastructure,education,inflation"
2024-04-10,TMC,753,626,519,"education,corruption,healthcare"
2024-04-10,SP,624,642,408,"economy,women_safety,unemployment"
2024-04-10,DMK,893,691,253,"minority_rights,farmers,inflation"
2024-04-10,Independent,361,256,341,"education,minority_rights,infrastructure"
2024-04-10,NCP,207,166,50,"infrastructure,unemployment,women_safety,healthcare"
2024-04-10,BSP,131,133,50,"infrastructure,inflation,corruption"
2024-04-11,INC,133,128,50,"education,women_safety,corruption,infrastructure"
2024-04-11,BJP,202,194,50,"unemployment,inflation"
2024-04-11,AAP,1046,442,346,"farmers,education,corruption"
2024-04-11,TMC,460,283,536,"healthcare,minority_rights,women_safety,inflation"
2024-04-11,SP,789,599,497,"education,corruption,infrastructure"
2024-04-11,DMK,562,520,253,"inflation,minority_rights,economy"
2024-04-11,Independent,1089,678,137,"farmers,healthcare"
2024-04-11,NCP,246,144,116,"unemployment,farmers,inflation,corruption"
2024-04-11,BSP,556,322,465,"unemployment,minority_rights"
2024-04-12,INC,839,691,51,"corruption,economy,minority_rights"
2024-04-12,BJP,382,429,245,"corruption,unemployment,minority_rights"
2024-04-12,AAP,558,246,313,"minority_rights,inflation,unemployment"
2024-04-12,TMC,320,225,266,"women_safety,healthcare,farmers,unemployment"
2024-04-12,SP,190,132,153,"healthcare,infrastructure,inflation,unemployment"
2024-04-12,DMK,677,308,173,"inflation,economy,corruption,education"
2024-04-12,Independent,75,50,124,"education,infrastructure,corruption"
2024-04-12,NCP,892,715,172,"healthcare,corruption,infrastructure,unemployment"
2024-04-12,BSP,331,340,50,"corruption,inflation,infrastructure,education"
2024-04-13,INC,952,344,405,"minority_rights,women_safety,healthcare,inflation"
2024-04-13,BJP,1109,798,50,"corruption,farmers,unemployment"
2024-04-13,AAP,260,230,196,"healthcare,education,women_safety"
2024-04-13,TMC,326,447,206,"inflation,healthcare,economy"
2024-04-13,SP,551,396,171,"corruption,inflation"
2024-04-13,DMK,342,441,239,"healthcare,infrastructure,economy"
2024-04-13,Independent,510,399,50,"infrastructure,minority_rights,healthcare,economy"
2024-04-13,NCP,413,390,509,"healthcare,farmers,economy"
2024-04-13,BSP,963,716,107,"education,farmers,women_safety,healthcare"
2024-04-14,INC,208,152,323,"women_safety,farmers,inflation"
2024-04-14,BJP,323,159,139,"women_safety,minority_rights,farmers,inflation"
2024-04-14,AAP,728,619,50,"women_safety,farmers"
2024-04-14,TMC,463,482,393,"minority_rights,healthcare,corruption,education"
2024-04-14,SP,416,184,183,"corruption,healthcare,women_safety,unemployment"
2024-04-14,DMK,365,216,430,"inflation,minority_rights"
2024-04-14,Independent,827,523,152,"unemployment,infrastructure,corruption"
2024-04-14,NCP,424,236,201,"minority_rights,infrastructure,farmers"
2024-04-14,BSP,601,785,292,"economy,inflation,minority_rights"
2024-04-15,INC,204,108,149,"economy,inflation,unemployment,corruption"
2024-04-15,BJP,412,262,317,"inflation,infrastructure,economy"
2024-04-15,AAP,514,439,214,"unemployment,inflation"
2024-04-15,TMC,243,127,50,"infrastructure,farmers"
2024-04-15,SP,525,527,417,"women_safety,healthcare,infrastructure"
2024-04-15,DMK,226,217,290,"infrastructure,economy,education"
2024-04-15,Independent,145,169,170,"inflation,economy"
2024-04-15,NCP,537,487,50,"women_safety,unemployment,infrastructure"
2024-04-15,BSP,837,301,301,"farmers,healthcare"
2024-04-16,INC,435,512,381,"economy,unemployment,farmers"
2024-04-16,BJP,587,353,147,"infrastructure,farmers,economy"
2024-04-16,AAP,788,543,257,"infrastructure,unemployment"
2024-04-16,TMC,716,589,50,"farmers,infrastructure,women_safety,education"
2024-04-16,SP,133,109,76,"education,inflation,economy"
2024-04-16,DMK,386,373,472,"corruption,minority_rights,unemployment,inflation"
2024-04-16,Independent,116,107,108,"healthcare,farmers,education"
2024-04-16,NCP,284,165,144,"farmers,unemployment"
2024-04-16,BSP,550,448,346,"women_safety,education"
2024-04-17,INC,142,76,75,"inflation,healthcare"
2024-04-17,BJP,486,344,88,"unemployment,women_safety,farmers,economy"
2024-04-17,AAP,456,480,81,"minority_rights,infrastructure"
2024-04-17,TMC,606,725,129,"minority_rights,inflation,education,women_safety"
2024-04-17,SP,118,92,160,"farmers,inflation"
2024-04-17,DMK,115,101,50,"unemployment,education,economy"
2024-04-17,Independent,117,109,108,"education,inflation"
