constituency_id,constituency_name,state,district,total_voters,male_voters,female_voters,urban_percentage,rural_percentage
C0147,Hyderabad-3,Telangana,Hyderabad,2266431,1119320,1147111,34.11,65.89
C0148,Hyderabad-4,Telangana,Hyderabad,1217095,612423,604672,46.5,53.5
C0149,Warangal-1,Telangana,Warangal,1234303,652600,581703,93.97,6.03
C0150,Warangal-2,Telangana,Warangal,1552637,799465,753172,60.21,39.79
C0151,Warangal-3,Telangana,Warangal,1832648,942414,890234,32.2,67.8
C0152,Warangal-4,Telangana,Warangal,1298083,682202,615881,81.69,18.31
C0153,Nizamabad-1,Telangana,Nizamabad,1037918,546605,491313,84.95,15.05
C0154,Nizamabad-2,Telangana,Nizamabad,2141010,1032525,1108485,21.98,78.02
C0155,Nizamabad-3,Telangana,Nizamabad,1912804,1012569,900235,31.28,68.72
C0156,Nizamabad-4,Telangana,Nizamabad,1335788,680859,654929,48.57,51.43
